
> mabruk-hr-system@1.0.0 start:dev
> nodemon src/server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node src/server.js`[39m
Connected to MongoDB
Server is running on port 3000
[0mPOST /api/auth/login [32m200[0m 98.772 ms - 611[0m
[0mGET /html/dashboard.html [36m304[0m 1.341 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.503 ms - -[0m
[0mGET /js/script.js [36m304[0m 0.951 ms - -[0m
[0mGET /api/auth/check-auth [32m200[0m 8.069 ms - 1956[0m
[0mGET /api/forms?status=Active [32m200[0m 27.846 ms - 413[0m
[0mGET /api/admin/users [32m200[0m 8.483 ms - 663[0m
[0mGET /api/admin/roles [32m200[0m 6.122 ms - 1942[0m
[0mPOST /api/admin/users [32m200[0m 69.789 ms - 128[0m
[0mGET /api/admin/users [32m200[0m 5.174 ms - 1059[0m
[0mGET /api/forms/archived [32m200[0m 6.080 ms - 36[0m
[0mPOST /api/auth/logout [32m200[0m 8.395 ms - 52[0m
[0mGET /html/index.html [36m304[0m 0.446 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.503 ms - -[0m
[0mGET /js/script.js [36m304[0m 0.557 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 65.694 ms - 393[0m
[0mGET /html/dashboard.html [36m304[0m 0.342 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.724 ms - -[0m
[0mGET /js/script.js [36m304[0m 0.830 ms - -[0m
[0mGET /api/auth/check-auth [32m200[0m 3.885 ms - 448[0m
[0mGET /api/forms?status=Active [33m403[0m 6.574 ms - 70[0m
[0mGET /api/forms/archived [33m403[0m 2.566 ms - 70[0m
